!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
GL_DEPENDENT_HILO_TEXTURE_2D_NV	include/GL/glew.h	16757;"	d
GL_DEPENDENT_RGB_TEXTURE_3D_NV	include/GL/glew.h	16758;"	d
GL_DEPENDENT_RGB_TEXTURE_CUBE_MAP_NV	include/GL/glew.h	16759;"	d
GL_DEPTH	include/GL/glew.h	671;"	d
GL_DEPTH24_STENCIL8	include/GL/glew.h	4795;"	d
GL_DEPTH24_STENCIL8_EXT	include/GL/glew.h	11209;"	d
GL_DEPTH32F_STENCIL8	include/GL/glew.h	4292;"	d
GL_DEPTH32F_STENCIL8_NV	include/GL/glew.h	14512;"	d
GL_DEPTH_ATTACHMENT	include/GL/glew.h	4834;"	d
GL_DEPTH_ATTACHMENT_EXT	include/GL/glew.h	10472;"	d
GL_DEPTH_BIAS	include/GL/glew.h	559;"	d
GL_DEPTH_BITS	include/GL/glew.h	578;"	d
GL_DEPTH_BOUNDS_EXT	include/GL/glew.h	9641;"	d
GL_DEPTH_BOUNDS_TEST_EXT	include/GL/glew.h	9640;"	d
GL_DEPTH_BUFFER	include/GL/glew.h	2074;"	d
GL_DEPTH_BUFFER_BIT	include/GL/glew.h	341;"	d
GL_DEPTH_BUFFER_BIT0_QCOM	include/GL/glew.h	17792;"	d
GL_DEPTH_BUFFER_BIT1_QCOM	include/GL/glew.h	17793;"	d
GL_DEPTH_BUFFER_BIT2_QCOM	include/GL/glew.h	17794;"	d
GL_DEPTH_BUFFER_BIT3_QCOM	include/GL/glew.h	17795;"	d
GL_DEPTH_BUFFER_BIT4_QCOM	include/GL/glew.h	17796;"	d
GL_DEPTH_BUFFER_BIT5_QCOM	include/GL/glew.h	17797;"	d
GL_DEPTH_BUFFER_BIT6_QCOM	include/GL/glew.h	17798;"	d
GL_DEPTH_BUFFER_BIT7_QCOM	include/GL/glew.h	17799;"	d
GL_DEPTH_BUFFER_FLOAT_MODE_NV	include/GL/glew.h	14514;"	d
GL_DEPTH_CLAMP	include/GL/glew.h	4304;"	d
GL_DEPTH_CLAMP_FAR_AMD	include/GL/glew.h	2666;"	d
GL_DEPTH_CLAMP_NEAR_AMD	include/GL/glew.h	2665;"	d
GL_DEPTH_CLAMP_NV	include/GL/glew.h	14533;"	d
GL_DEPTH_CLEAR_VALUE	include/GL/glew.h	456;"	d
GL_DEPTH_COMPONENT	include/GL/glew.h	675;"	d
GL_DEPTH_COMPONENT16	include/GL/glew.h	1493;"	d
GL_DEPTH_COMPONENT16_ARB	include/GL/glew.h	4315;"	d
GL_DEPTH_COMPONENT16_SGIX	include/GL/glew.h	18590;"	d
GL_DEPTH_COMPONENT24	include/GL/glew.h	1494;"	d
GL_DEPTH_COMPONENT24_ARB	include/GL/glew.h	4316;"	d
GL_DEPTH_COMPONENT24_SGIX	include/GL/glew.h	18591;"	d
GL_DEPTH_COMPONENT32	include/GL/glew.h	1495;"	d
GL_DEPTH_COMPONENT32F	include/GL/glew.h	4291;"	d
GL_DEPTH_COMPONENT32F_NV	include/GL/glew.h	14511;"	d
GL_DEPTH_COMPONENT32_ARB	include/GL/glew.h	4317;"	d
GL_DEPTH_COMPONENT32_SGIX	include/GL/glew.h	18592;"	d
GL_DEPTH_COMPONENTS	include/GL/glew.h	5424;"	d
GL_DEPTH_EXT	include/GL/glew.h	10100;"	d
GL_DEPTH_FUNC	include/GL/glew.h	457;"	d
GL_DEPTH_PASS_INSTRUMENT_COUNTERS_SGIX	include/GL/glew.h	18578;"	d
GL_DEPTH_PASS_INSTRUMENT_MAX_SGIX	include/GL/glew.h	18579;"	d
GL_DEPTH_PASS_INSTRUMENT_SGIX	include/GL/glew.h	18577;"	d
GL_DEPTH_RANGE	include/GL/glew.h	17401;"	d
GL_DEPTH_RANGE	include/GL/glew.h	453;"	d
GL_DEPTH_RANGE	include/GL/glew.h	8357;"	d
GL_DEPTH_RENDERABLE	include/GL/glew.h	5427;"	d
GL_DEPTH_SAMPLES_NV	include/GL/glew.h	11446;"	d
GL_DEPTH_SAMPLES_NV	include/GL/glew.h	14966;"	d
GL_DEPTH_SCALE	include/GL/glew.h	558;"	d
GL_DEPTH_STENCIL	include/GL/glew.h	4793;"	d
GL_DEPTH_STENCIL_ATTACHMENT	include/GL/glew.h	4790;"	d
GL_DEPTH_STENCIL_EXT	include/GL/glew.h	11207;"	d
GL_DEPTH_STENCIL_NV	include/GL/glew.h	15545;"	d
GL_DEPTH_STENCIL_TEXTURE_MODE	include/GL/glew.h	6940;"	d
GL_DEPTH_STENCIL_TO_BGRA_NV	include/GL/glew.h	14475;"	d
GL_DEPTH_STENCIL_TO_RGBA_NV	include/GL/glew.h	14474;"	d
GL_DEPTH_TEST	include/GL/glew.h	454;"	d
GL_DEPTH_TEST	include/Imgui/imgui_impl_opengl3_loader.h	160;"	d
GL_DEPTH_TEXTURE_MODE	include/GL/glew.h	1518;"	d
GL_DEPTH_TEXTURE_MODE_ARB	include/GL/glew.h	4319;"	d
GL_DEPTH_WRITEMASK	include/GL/glew.h	455;"	d
GL_DEVICE_LUID_EXT	include/GL/glew.h	11046;"	d
GL_DEVICE_NODE_MASK_EXT	include/GL/glew.h	11047;"	d
GL_DEVICE_UUID_EXT	include/GL/glew.h	10969;"	d
GL_DIFFERENCE_KHR	include/GL/glew.h	13600;"	d
GL_DIFFERENCE_NV	include/GL/glew.h	14227;"	d
GL_DIFFUSE	include/GL/glew.h	625;"	d
GL_DISCARD_ATI	include/GL/glew.h	8880;"	d
GL_DISCARD_NV	include/GL/glew.h	16088;"	d
GL_DISCRETE_AMD	include/GL/glew.h	3102;"	d
GL_DISJOINT_NV	include/GL/glew.h	14203;"	d
GL_DISPATCH_INDIRECT_BUFFER	include/GL/glew.h	4141;"	d
GL_DISPATCH_INDIRECT_BUFFER_BINDING	include/GL/glew.h	4142;"	d
GL_DISPLAY_LIST	include/GL/glew.h	13669;"	d
GL_DISTANCE_ATTENUATION_EXT	include/GL/glew.h	11349;"	d
GL_DITHER	include/GL/glew.h	482;"	d
GL_DOMAIN	include/GL/glew.h	405;"	d
GL_DONT_CARE	include/GL/glew.h	17648;"	d
GL_DONT_CARE	include/GL/glew.h	621;"	d
GL_DOT2_ADD_ATI	include/GL/glew.h	8670;"	d
GL_DOT3_ATI	include/GL/glew.h	8664;"	d
GL_DOT3_RGB	include/GL/glew.h	1376;"	d
GL_DOT3_RGBA	include/GL/glew.h	1377;"	d
GL_DOT3_RGBA_ARB	include/GL/glew.h	7266;"	d
GL_DOT3_RGBA_EXT	include/GL/glew.h	12309;"	d
GL_DOT3_RGB_ARB	include/GL/glew.h	7265;"	d
GL_DOT3_RGB_EXT	include/GL/glew.h	12308;"	d
GL_DOT4_ATI	include/GL/glew.h	8665;"	d
GL_DOT_PRODUCT_AFFINE_DEPTH_REPLACE_NV	include/GL/glew.h	16762;"	d
GL_DOT_PRODUCT_CONST_EYE_REFLECT_CUBE_MAP_NV	include/GL/glew.h	16658;"	d
GL_DOT_PRODUCT_DEPTH_REPLACE_NV	include/GL/glew.h	16653;"	d
GL_DOT_PRODUCT_DIFFUSE_CUBE_MAP_NV	include/GL/glew.h	16656;"	d
GL_DOT_PRODUCT_NV	include/GL/glew.h	16652;"	d
GL_DOT_PRODUCT_PASS_THROUGH_NV	include/GL/glew.h	16760;"	d
GL_DOT_PRODUCT_REFLECT_CUBE_MAP_NV	include/GL/glew.h	16657;"	d
GL_DOT_PRODUCT_TEXTURE_1D_NV	include/GL/glew.h	16761;"	d
GL_DOT_PRODUCT_TEXTURE_2D_NV	include/GL/glew.h	16654;"	d
GL_DOT_PRODUCT_TEXTURE_3D_NV	include/GL/glew.h	16714;"	d
GL_DOT_PRODUCT_TEXTURE_CUBE_MAP_NV	include/GL/glew.h	16655;"	d
GL_DOT_PRODUCT_TEXTURE_RECTANGLE_NV	include/GL/glew.h	16630;"	d
GL_DOUBLE	include/GL/glew.h	646;"	d
GL_DOUBLEBUFFER	include/GL/glew.h	500;"	d
GL_DOUBLE_EXT	include/GL/glew.h	12816;"	d
GL_DOUBLE_MAT2	include/GL/glew.h	5024;"	d
GL_DOUBLE_MAT2_EXT	include/GL/glew.h	12905;"	d
GL_DOUBLE_MAT2x3	include/GL/glew.h	5027;"	d
GL_DOUBLE_MAT2x3_EXT	include/GL/glew.h	12908;"	d
GL_DOUBLE_MAT2x4	include/GL/glew.h	5028;"	d
GL_DOUBLE_MAT2x4_EXT	include/GL/glew.h	12909;"	d
GL_DOUBLE_MAT3	include/GL/glew.h	5025;"	d
GL_DOUBLE_MAT3_EXT	include/GL/glew.h	12906;"	d
GL_DOUBLE_MAT3x2	include/GL/glew.h	5029;"	d
GL_DOUBLE_MAT3x2_EXT	include/GL/glew.h	12910;"	d
GL_DOUBLE_MAT3x4	include/GL/glew.h	5030;"	d
GL_DOUBLE_MAT3x4_EXT	include/GL/glew.h	12911;"	d
GL_DOUBLE_MAT4	include/GL/glew.h	5026;"	d
GL_DOUBLE_MAT4_EXT	include/GL/glew.h	12907;"	d
GL_DOUBLE_MAT4x2	include/GL/glew.h	5031;"	d
GL_DOUBLE_MAT4x2_EXT	include/GL/glew.h	12912;"	d
GL_DOUBLE_MAT4x3	include/GL/glew.h	5032;"	d
GL_DOUBLE_MAT4x3_EXT	include/GL/glew.h	12913;"	d
GL_DOUBLE_VEC2	include/GL/glew.h	5033;"	d
GL_DOUBLE_VEC2_EXT	include/GL/glew.h	12914;"	d
GL_DOUBLE_VEC3	include/GL/glew.h	5034;"	d
GL_DOUBLE_VEC3_EXT	include/GL/glew.h	12915;"	d
GL_DOUBLE_VEC4	include/GL/glew.h	5035;"	d
GL_DOUBLE_VEC4_EXT	include/GL/glew.h	12916;"	d
GL_DRAW_ARRAYS_COMMAND_NV	include/GL/glew.h	14312;"	d
GL_DRAW_ARRAYS_INSTANCED_COMMAND_NV	include/GL/glew.h	14316;"	d
GL_DRAW_ARRAYS_STRIP_COMMAND_NV	include/GL/glew.h	14314;"	d
GL_DRAW_BUFFER	include/GL/glew.h	490;"	d
GL_DRAW_BUFFER0	include/GL/glew.h	1745;"	d
GL_DRAW_BUFFER0_ARB	include/GL/glew.h	4548;"	d
GL_DRAW_BUFFER0_ATI	include/GL/glew.h	8553;"	d
GL_DRAW_BUFFER0_EXT	include/GL/glew.h	10117;"	d
GL_DRAW_BUFFER0_NV	include/GL/glew.h	14560;"	d
GL_DRAW_BUFFER1	include/GL/glew.h	1746;"	d
GL_DRAW_BUFFER10	include/GL/glew.h	1755;"	d
GL_DRAW_BUFFER10_ARB	include/GL/glew.h	4558;"	d
GL_DRAW_BUFFER10_ATI	include/GL/glew.h	8563;"	d
GL_DRAW_BUFFER10_EXT	include/GL/glew.h	10127;"	d
GL_DRAW_BUFFER10_NV	include/GL/glew.h	14570;"	d
GL_DRAW_BUFFER11	include/GL/glew.h	1756;"	d
GL_DRAW_BUFFER11_ARB	include/GL/glew.h	4559;"	d
GL_DRAW_BUFFER11_ATI	include/GL/glew.h	8564;"	d
GL_DRAW_BUFFER11_EXT	include/GL/glew.h	10128;"	d
GL_DRAW_BUFFER11_NV	include/GL/glew.h	14571;"	d
GL_DRAW_BUFFER12	include/GL/glew.h	1757;"	d
GL_DRAW_BUFFER12_ARB	include/GL/glew.h	4560;"	d
GL_DRAW_BUFFER12_ATI	include/GL/glew.h	8565;"	d
GL_DRAW_BUFFER12_EXT	include/GL/glew.h	10129;"	d
GL_DRAW_BUFFER12_NV	include/GL/glew.h	14572;"	d
GL_DRAW_BUFFER13	include/GL/glew.h	1758;"	d
GL_DRAW_BUFFER13_ARB	include/GL/glew.h	4561;"	d
GL_DRAW_BUFFER13_ATI	include/GL/glew.h	8566;"	d
GL_DRAW_BUFFER13_EXT	include/GL/glew.h	10130;"	d
GL_DRAW_BUFFER13_NV	include/GL/glew.h	14573;"	d
GL_DRAW_BUFFER14	include/GL/glew.h	1759;"	d
GL_DRAW_BUFFER14_ARB	include/GL/glew.h	4562;"	d
GL_DRAW_BUFFER14_ATI	include/GL/glew.h	8567;"	d
GL_DRAW_BUFFER14_EXT	include/GL/glew.h	10131;"	d
GL_DRAW_BUFFER14_NV	include/GL/glew.h	14574;"	d
GL_DRAW_BUFFER15	include/GL/glew.h	1760;"	d
GL_DRAW_BUFFER15_ARB	include/GL/glew.h	4563;"	d
GL_DRAW_BUFFER15_ATI	include/GL/glew.h	8568;"	d
GL_DRAW_BUFFER15_EXT	include/GL/glew.h	10132;"	d
GL_DRAW_BUFFER15_NV	include/GL/glew.h	14575;"	d
GL_DRAW_BUFFER1_ARB	include/GL/glew.h	4549;"	d
GL_DRAW_BUFFER1_ATI	include/GL/glew.h	8554;"	d
GL_DRAW_BUFFER1_EXT	include/GL/glew.h	10118;"	d
GL_DRAW_BUFFER1_NV	include/GL/glew.h	14561;"	d
GL_DRAW_BUFFER2	include/GL/glew.h	1747;"	d
GL_DRAW_BUFFER2_ARB	include/GL/glew.h	4550;"	d
GL_DRAW_BUFFER2_ATI	include/GL/glew.h	8555;"	d
GL_DRAW_BUFFER2_EXT	include/GL/glew.h	10119;"	d
GL_DRAW_BUFFER2_NV	include/GL/glew.h	14562;"	d
GL_DRAW_BUFFER3	include/GL/glew.h	1748;"	d
GL_DRAW_BUFFER3_ARB	include/GL/glew.h	4551;"	d
GL_DRAW_BUFFER3_ATI	include/GL/glew.h	8556;"	d
GL_DRAW_BUFFER3_EXT	include/GL/glew.h	10120;"	d
GL_DRAW_BUFFER3_NV	include/GL/glew.h	14563;"	d
GL_DRAW_BUFFER4	include/GL/glew.h	1749;"	d
GL_DRAW_BUFFER4_ARB	include/GL/glew.h	4552;"	d
GL_DRAW_BUFFER4_ATI	include/GL/glew.h	8557;"	d
GL_DRAW_BUFFER4_EXT	include/GL/glew.h	10121;"	d
GL_DRAW_BUFFER4_NV	include/GL/glew.h	14564;"	d
GL_DRAW_BUFFER5	include/GL/glew.h	1750;"	d
GL_DRAW_BUFFER5_ARB	include/GL/glew.h	4553;"	d
GL_DRAW_BUFFER5_ATI	include/GL/glew.h	8558;"	d
GL_DRAW_BUFFER5_EXT	include/GL/glew.h	10122;"	d
GL_DRAW_BUFFER5_NV	include/GL/glew.h	14565;"	d
GL_DRAW_BUFFER6	include/GL/glew.h	1751;"	d
GL_DRAW_BUFFER6_ARB	include/GL/glew.h	4554;"	d
GL_DRAW_BUFFER6_ATI	include/GL/glew.h	8559;"	d
GL_DRAW_BUFFER6_EXT	include/GL/glew.h	10123;"	d
GL_DRAW_BUFFER6_NV	include/GL/glew.h	14566;"	d
GL_DRAW_BUFFER7	include/GL/glew.h	1752;"	d
GL_DRAW_BUFFER7_ARB	include/GL/glew.h	4555;"	d
GL_DRAW_BUFFER7_ATI	include/GL/glew.h	8560;"	d
GL_DRAW_BUFFER7_EXT	include/GL/glew.h	10124;"	d
GL_DRAW_BUFFER7_NV	include/GL/glew.h	14567;"	d
GL_DRAW_BUFFER8	include/GL/glew.h	1753;"	d
GL_DRAW_BUFFER8_ARB	include/GL/glew.h	4556;"	d
GL_DRAW_BUFFER8_ATI	include/GL/glew.h	8561;"	d
GL_DRAW_BUFFER8_EXT	include/GL/glew.h	10125;"	d
GL_DRAW_BUFFER8_NV	include/GL/glew.h	14568;"	d
GL_DRAW_BUFFER9	include/GL/glew.h	1754;"	d
GL_DRAW_BUFFER9_ARB	include/GL/glew.h	4557;"	d
GL_DRAW_BUFFER9_ATI	include/GL/glew.h	8562;"	d
GL_DRAW_BUFFER9_EXT	include/GL/glew.h	10126;"	d
GL_DRAW_BUFFER9_NV	include/GL/glew.h	14569;"	d
GL_DRAW_BUFFER_EXT	include/GL/glew.h	11184;"	d
GL_DRAW_ELEMENTS_COMMAND_NV	include/GL/glew.h	14311;"	d
GL_DRAW_ELEMENTS_INSTANCED_COMMAND_NV	include/GL/glew.h	14315;"	d
GL_DRAW_ELEMENTS_STRIP_COMMAND_NV	include/GL/glew.h	14313;"	d
GL_DRAW_FRAMEBUFFER	include/GL/glew.h	4803;"	d
GL_DRAW_FRAMEBUFFER_ANGLE	include/GL/glew.h	3149;"	d
GL_DRAW_FRAMEBUFFER_APPLE	include/GL/glew.h	3494;"	d
GL_DRAW_FRAMEBUFFER_BINDING	include/GL/glew.h	4799;"	d
GL_DRAW_FRAMEBUFFER_BINDING_ANGLE	include/GL/glew.h	3147;"	d
GL_DRAW_FRAMEBUFFER_BINDING_APPLE	include/GL/glew.h	3492;"	d
GL_DRAW_FRAMEBUFFER_BINDING_EXT	include/GL/glew.h	10391;"	d
GL_DRAW_FRAMEBUFFER_BINDING_NV	include/GL/glew.h	14941;"	d
GL_DRAW_FRAMEBUFFER_EXT	include/GL/glew.h	10393;"	d
GL_DRAW_FRAMEBUFFER_NV	include/GL/glew.h	14943;"	d
GL_DRAW_INDIRECT_ADDRESS_NV	include/GL/glew.h	17023;"	d
GL_DRAW_INDIRECT_BUFFER	include/GL/glew.h	4616;"	d
GL_DRAW_INDIRECT_BUFFER_BINDING	include/GL/glew.h	4617;"	d
GL_DRAW_INDIRECT_LENGTH_NV	include/GL/glew.h	17024;"	d
GL_DRAW_INDIRECT_UNIFIED_NV	include/GL/glew.h	17022;"	d
GL_DRAW_PIXELS_APPLE	include/GL/glew.h	3420;"	d
GL_DRAW_PIXEL_TOKEN	include/GL/glew.h	395;"	d
GL_DRIVER_REGAL	include/GL/glew.h	17959;"	d
GL_DRIVER_UUID_EXT	include/GL/glew.h	10970;"	d
GL_DSDT8_MAG8_INTENSITY8_NV	include/GL/glew.h	16680;"	d
GL_DSDT8_MAG8_INTENSITY8_NV	include/GL/glew.h	16736;"	d
GL_DSDT8_MAG8_NV	include/GL/glew.h	16679;"	d
GL_DSDT8_MAG8_NV	include/GL/glew.h	16735;"	d
GL_DSDT8_NV	include/GL/glew.h	16678;"	d
GL_DSDT8_NV	include/GL/glew.h	16734;"	d
GL_DSDT_MAG_INTENSITY_NV	include/GL/glew.h	16634;"	d
GL_DSDT_MAG_INTENSITY_NV	include/GL/glew.h	16713;"	d
GL_DSDT_MAG_NV	include/GL/glew.h	16661;"	d
GL_DSDT_MAG_NV	include/GL/glew.h	16717;"	d
GL_DSDT_MAG_VIB_NV	include/GL/glew.h	16662;"	d
GL_DSDT_MAG_VIB_NV	include/GL/glew.h	16718;"	d
GL_DSDT_NV	include/GL/glew.h	16660;"	d
GL_DSDT_NV	include/GL/glew.h	16716;"	d
GL_DST_ALPHA	include/GL/glew.h	360;"	d
GL_DST_ATOP_NV	include/GL/glew.h	14215;"	d
GL_DST_COLOR	include/GL/glew.h	362;"	d
GL_DST_IN_NV	include/GL/glew.h	14211;"	d
GL_DST_NV	include/GL/glew.h	14207;"	d
GL_DST_OUT_NV	include/GL/glew.h	14213;"	d
GL_DST_OVER_NV	include/GL/glew.h	14209;"	d
GL_DS_BIAS_NV	include/GL/glew.h	16691;"	d
GL_DS_SCALE_NV	include/GL/glew.h	16685;"	d
GL_DT_BIAS_NV	include/GL/glew.h	16692;"	d
GL_DT_SCALE_NV	include/GL/glew.h	16686;"	d
GL_DU8DV8_ATI	include/GL/glew.h	8609;"	d
GL_DUDV_ATI	include/GL/glew.h	8608;"	d
GL_DUP_FIRST_CUBIC_CURVE_TO_NV	include/GL/glew.h	15659;"	d
GL_DUP_LAST_CUBIC_CURVE_TO_NV	include/GL/glew.h	15660;"	d
GL_DYNAMIC_ATI	include/GL/glew.h	8878;"	d
GL_DYNAMIC_COPY	include/GL/glew.h	1676;"	d
GL_DYNAMIC_COPY_ARB	include/GL/glew.h	7978;"	d
GL_DYNAMIC_DRAW	include/GL/glew.h	1674;"	d
GL_DYNAMIC_DRAW_ARB	include/GL/glew.h	7976;"	d
GL_DYNAMIC_READ	include/GL/glew.h	1675;"	d
GL_DYNAMIC_READ_ARB	include/GL/glew.h	7977;"	d
GL_DYNAMIC_STORAGE_BIT	include/GL/glew.h	3991;"	d
GL_DYNAMIC_STORAGE_BIT_EXT	include/GL/glew.h	9302;"	d
GL_EDGEFLAG_BIT_PGI	include/GL/glew.h	17603;"	d
GL_EDGE_FLAG	include/GL/glew.h	434;"	d
GL_EDGE_FLAG_ARRAY	include/GL/glew.h	814;"	d
GL_EDGE_FLAG_ARRAY_ADDRESS_NV	include/GL/glew.h	17008;"	d
GL_EDGE_FLAG_ARRAY_BUFFER_BINDING	include/GL/glew.h	1657;"	d
GL_EDGE_FLAG_ARRAY_BUFFER_BINDING_ARB	include/GL/glew.h	7959;"	d
GL_EDGE_FLAG_ARRAY_COUNT_EXT	include/GL/glew.h	12842;"	d
GL_EDGE_FLAG_ARRAY_EXT	include/GL/glew.h	12822;"	d
GL_EDGE_FLAG_ARRAY_LENGTH_NV	include/GL/glew.h	17018;"	d
GL_EDGE_FLAG_ARRAY_LIST_IBM	include/GL/glew.h	13379;"	d
GL_EDGE_FLAG_ARRAY_LIST_STRIDE_IBM	include/GL/glew.h	13387;"	d
GL_EDGE_FLAG_ARRAY_POINTER	include/GL/glew.h	834;"	d
GL_EDGE_FLAG_ARRAY_POINTER_EXT	include/GL/glew.h	12848;"	d
GL_EDGE_FLAG_ARRAY_STRIDE	include/GL/glew.h	828;"	d
GL_EDGE_FLAG_ARRAY_STRIDE_EXT	include/GL/glew.h	12841;"	d
GL_EFFECTIVE_RASTER_SAMPLES_EXT	include/GL/glew.h	11445;"	d
GL_EFFECTIVE_RASTER_SAMPLES_EXT	include/GL/glew.h	14965;"	d
GL_EGL_GENERATE_RESET_ON_VIDEO_MEMORY_PURGE_NV	include/GL/glew.h	16180;"	d
GL_EGL_GENERATE_RESET_ON_VIDEO_MEMORY_PURGE_NV	include/GL/glew.h	9059;"	d
GL_EGL_KHR_context_flush_control	include/GL/glew.h	9048;"	d
GL_EGL_NV_robustness_video_memory_purge	include/GL/glew.h	9057;"	d
GL_EIGHTH_BIT_ATI	include/GL/glew.h	8643;"	d
GL_ELEMENT_ADDRESS_COMMAND_NV	include/GL/glew.h	14317;"	d
GL_ELEMENT_ARRAY_ADDRESS_NV	include/GL/glew.h	17011;"	d
GL_ELEMENT_ARRAY_APPLE	include/GL/glew.h	3395;"	d
GL_ELEMENT_ARRAY_ATI	include/GL/glew.h	8583;"	d
GL_ELEMENT_ARRAY_BARRIER_BIT	include/GL/glew.h	6462;"	d
GL_ELEMENT_ARRAY_BARRIER_BIT_EXT	include/GL/glew.h	11723;"	d
GL_ELEMENT_ARRAY_BUFFER	include/GL/glew.h	1649;"	d
GL_ELEMENT_ARRAY_BUFFER	include/Imgui/imgui_impl_opengl3_loader.h	257;"	d
GL_ELEMENT_ARRAY_BUFFER_ARB	include/GL/glew.h	7951;"	d
GL_ELEMENT_ARRAY_BUFFER_BINDING	include/GL/glew.h	1651;"	d
GL_ELEMENT_ARRAY_BUFFER_BINDING	include/Imgui/imgui_impl_opengl3_loader.h	259;"	d
GL_ELEMENT_ARRAY_BUFFER_BINDING_ARB	include/GL/glew.h	7953;"	d
GL_ELEMENT_ARRAY_LENGTH_NV	include/GL/glew.h	17021;"	d
GL_ELEMENT_ARRAY_POINTER_APPLE	include/GL/glew.h	3397;"	d
GL_ELEMENT_ARRAY_POINTER_ATI	include/GL/glew.h	8585;"	d
GL_ELEMENT_ARRAY_TYPE_APPLE	include/GL/glew.h	3396;"	d
GL_ELEMENT_ARRAY_TYPE_ATI	include/GL/glew.h	8584;"	d
GL_ELEMENT_ARRAY_UNIFIED_NV	include/GL/glew.h	17001;"	d
GL_EMBOSS_CONSTANT_NV	include/GL/glew.h	16418;"	d
GL_EMBOSS_LIGHT_NV	include/GL/glew.h	16417;"	d
GL_EMBOSS_MAP_NV	include/GL/glew.h	16419;"	d
GL_EMISSION	include/GL/glew.h	663;"	d
GL_EMULATION_REGAL	include/GL/glew.h	17958;"	d
GL_ENABLE_BIT	include/GL/glew.h	702;"	d
GL_ENV_MAP_SGIX	include/GL/glew.h	18522;"	d
GL_EQUAL	include/GL/glew.h	350;"	d
GL_EQUIV	include/GL/glew.h	656;"	d
GL_ERROR_REGAL	include/GL/glew.h	17955;"	d
GL_ETC1_SRGB8_NV	include/GL/glew.h	16192;"	d
GL_EVAL_2D_NV	include/GL/glew.h	14657;"	d
GL_EVAL_BIT	include/GL/glew.h	841;"	d
GL_EVAL_FRACTIONAL_TESSELLATION_NV	include/GL/glew.h	14662;"	d
GL_EVAL_TRIANGULAR_2D_NV	include/GL/glew.h	14658;"	d
GL_EVAL_VERTEX_ATTRIB0_NV	include/GL/glew.h	14663;"	d
GL_EVAL_VERTEX_ATTRIB10_NV	include/GL/glew.h	14673;"	d
GL_EVAL_VERTEX_ATTRIB11_NV	include/GL/glew.h	14674;"	d
GL_EVAL_VERTEX_ATTRIB12_NV	include/GL/glew.h	14675;"	d
GL_EVAL_VERTEX_ATTRIB13_NV	include/GL/glew.h	14676;"	d
GL_EVAL_VERTEX_ATTRIB14_NV	include/GL/glew.h	14677;"	d
GL_EVAL_VERTEX_ATTRIB15_NV	include/GL/glew.h	14678;"	d
GL_EVAL_VERTEX_ATTRIB1_NV	include/GL/glew.h	14664;"	d
GL_EVAL_VERTEX_ATTRIB2_NV	include/GL/glew.h	14665;"	d
GL_EVAL_VERTEX_ATTRIB3_NV	include/GL/glew.h	14666;"	d
GL_EVAL_VERTEX_ATTRIB4_NV	include/GL/glew.h	14667;"	d
GL_EVAL_VERTEX_ATTRIB5_NV	include/GL/glew.h	14668;"	d
GL_EVAL_VERTEX_ATTRIB6_NV	include/GL/glew.h	14669;"	d
GL_EVAL_VERTEX_ATTRIB7_NV	include/GL/glew.h	14670;"	d
GL_EVAL_VERTEX_ATTRIB8_NV	include/GL/glew.h	14671;"	d
GL_EVAL_VERTEX_ATTRIB9_NV	include/GL/glew.h	14672;"	d
GL_EXCLUSION_KHR	include/GL/glew.h	13601;"	d
GL_EXCLUSION_NV	include/GL/glew.h	14229;"	d
GL_EXCLUSIVE_EXT	include/GL/glew.h	13204;"	d
GL_EXP	include/GL/glew.h	398;"	d
GL_EXP2	include/GL/glew.h	400;"	d
GL_EXPAND_NEGATE_NV	include/GL/glew.h	16094;"	d
GL_EXPAND_NORMAL_NV	include/GL/glew.h	16093;"	d
GL_EXTENDED_RANGE_SGIS	include/GL/glew.h	18078;"	d
GL_EXTENSIONS	include/GL/glew.h	700;"	d
GL_EXTENSIONS	include/Imgui/imgui_impl_opengl3_loader.h	178;"	d
GL_EXTERNAL_VIRTUAL_MEMORY_BUFFER_AMD	include/GL/glew.h	2892;"	d
GL_EXT_422_pixels	include/GL/glew.h	9069;"	d
GL_EXT_Cg_shader	include/GL/glew.h	9083;"	d
GL_EXT_EGL_image_array	include/GL/glew.h	9095;"	d
GL_EXT_YUV_target	include/GL/glew.h	9104;"	d
GL_EXT_abgr	include/GL/glew.h	9115;"	d
GL_EXT_base_instance	include/GL/glew.h	9126;"	d
GL_EXT_bgra	include/GL/glew.h	9143;"	d
GL_EXT_bindable_uniform	include/GL/glew.h	9155;"	d
GL_EXT_blend_color	include/GL/glew.h	9179;"	d
GL_EXT_blend_equation_separate	include/GL/glew.h	9198;"	d
GL_EXT_blend_func_extended	include/GL/glew.h	9214;"	d
GL_EXT_blend_func_separate	include/GL/glew.h	9239;"	d
GL_EXT_blend_logic_op	include/GL/glew.h	9257;"	d
GL_EXT_blend_minmax	include/GL/glew.h	9266;"	d
GL_EXT_blend_subtract	include/GL/glew.h	9284;"	d
GL_EXT_buffer_storage	include/GL/glew.h	9296;"	d
GL_EXT_clear_texture	include/GL/glew.h	9321;"	d
GL_EXT_clip_cull_distance	include/GL/glew.h	9336;"	d
